Minutes,Blocks,Memory(GB),CPU(%),MachineLoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
1935,2678530,3.34,99, 1.97,30.657,2003,41,,,
1936,2680569,3.34,283, 1.40,30.658,2039,41,,,
1937,2682705,3.34,94, 3.08,30.675,2136,42,,,
1938,2684435,3.34,183, 2.01,30.677,1730,41,,,
1939,2686271,3.34,130, 1.60,30.721,1836,41,,,
1940,2688174,3.33,191, 1.58,30.713,1903,41,,,
1941,2690037,3.33,281, 1.48,30.714,1863,40,,,
1942,2691878,3.33,153, 1.31,30.715,1841,40,,,
1943,2693748,3.33,195, 2.42,30.732,1870,40,,,
1944,2695666,3.33,127, 1.55,30.733,1918,40,,,
1945,2697560,3.33,100, 1.53,30.734,1894,40,,,
1946,2699420,3.33,169, 1.78,30.750,1860,40,,,
1947,2701345,3.33,148, 1.32,30.752,1925,40,,,
1948,2703252,3.33,113, 1.20,30.753,1907,40,,,
1949,2705197,3.33,391, 1.07,30.769,1945,40,,,
1950,2706988,3.33,149, 3.03,30.771,1791,40,,,
1951,2708970,3.33,178, 1.85,30.772,1982,40,,,
1952,2710975,3.33,206, 1.38,30.789,2005,40,,,
1953,2712909,3.33,215, 1.73,30.790,1934,40,,,
1954,2714701,3.34,269, 1.75,30.837,1792,40,,,
1955,2716612,3.33,233, 1.41,30.809,1911,40,,,
1956,2718438,3.33,106, 1.63,30.810,1826,40,,,
1957,2720445,3.33,113, 1.47,30.811,2007,39,,,
1958,2722407,3.33,132, 1.17,30.828,1962,39,,,
1959,2723957,3.33,267, 3.71,30.829,1550,38,,,
1960,2725903,3.33,202, 2.02,30.830,1946,38,,,
1961,2727729,3.33,129, 2.65,30.846,1826,38,,,
1962,2729621,3.33,166, 2.28,30.848,1892,38,,,
1963,2731468,3.33,116, 1.72,30.849,1847,39,,,
1964,2733253,3.33,129, 1.35,30.865,1785,39,,,
1965,2735011,3.33,163, 2.10,30.866,1758,39,,,
